stationid,absolute_increase_per_year,relative_increase_per_year_in_% (absolute_increase / middle_value_from_all_years)
72211012842,0.05,0.03
72212012833,7.76,8.28
72213713878,5.27,4.09
72214093805,4.23,2.63
72216013869,-1.15,-1.13
72216693845,1.09,0.91
72217003813,1.59,1.27
72217513860,-4.25,-3.51
72218003820,4.9,3.96
72219013874,3.3,3.01
72220012832,-1.23,-0.77
72221013858,2.81,1.53
72221513884,-3.92,-2.85
72222313899,-7.23,-3.67
72222503855,-8.85,-4.91
72222693841,-7.5,-5.05
72223013894,-3.57,-1.78
72223513838,-1.73,-1.57
72224603844,-1.74,-1.76
72225013829,4.53,3.45
72225593842,0.01,0.01
72226013895,-2.02,-1.55
72226513821,0.34,0.26
72226703878,1.63,1.39
72226903850,-2.78,-2.33
72227013864,1.65,1.73
72228013876,-0.52,-0.41
72228693806,3.69,3.4
72228713871,1.13,1.05
72231012916,-4.94,-2.81
72231553917,2.01,1.54
72231612958,-3.38,-2.48
72234013865,0.99,0.66
72234503866,-4.61,-3.9
72235003940,-1.77,-1.27
72235893919,-2.14,-1.34
72239003931,10.89,7.48
72240003937,12.24,6.96
72240513976,12.45,7.4
72241012917,15.83,7.82
72242012923,9.74,7.57
72243012960,5.08,2.98
72244693987,1.42,0.92
72244813972,-1.63,-1.82
72247003901,2.13,2.66
72248013957,-1.79,-1.12
72248513944,-3.6,-2.11
72248613942,-1.54,-1.03
72248713935,2.98,2.12
72250012919,0.13,0.1
72250512904,7.03,8.51
72250612959,2.94,3.07
72251012924,3.01,2.09
72251512926,3.37,2.34
72251612928,3.15,3.24
72251712932,6.9,5.86
72252612947,-3.06,-3.01
72253012921,-2.46,-1.79
72253312962,-0.52,-0.57
72253512909,-2.84,-2.46
72253612911,-1.66,-1.48
72255012912,3.55,2.45
72255512935,5.97,4.02
72256013959,-3.09,-2.47
72257003933,0.42,0.45
72257603902,-6.95,-6.68
72259003927,0.12,0.11
72259513911,-1.29,-1.25
72259793985,-3.46,-3.14
72260003969,8.92,12.41
72261022010,2.24,2.42
72261522001,0.55,0.45
72262023055,1.89,5.56
72263023034,-1.45,-1.42
72264093035,-1.67,-4.11
72265023023,-3.42,-4.86
72265623040,-2.79,-5.27
72266013962,1.03,1.0
72267023042,-3.56,-4.07
72268023009,2.62,4.37
72268623008,1.82,2.51
72268793033,1.45,2.6
72268893034,0.88,1.53
72270023044,0.89,2.1
72271093045,-0.46,-1.12
72273003124,-0.57,-1.19
72274023160,-0.04,-0.06
72274523109,-0.61,-1.25
72278023183,0.28,0.62
72278523111,-14.12,-19.66
72281023199,-0.97,-5.6
72286023119,-1.68,-3.15
72288023152,-1.74,-4.25
72288623130,-2.82,-7.66
72290023188,0.58,0.74
72290693112,-1.33,-3.16
72290993115,-0.7,-2.36
72291093116,-0.19,-0.76
72292593117,2.22,9.87
72292603154,-0.81,-1.38
72295023174,0.17,0.2
72297023129,-0.51,-0.79
72297793184,1.12,3.66
72303013714,-5.47,-5.02
72306013722,1.5,1.23
72306613713,-6.74,-5.14
72306793726,1.1,19.93
72307513769,-2.32,-1.87
72308013737,-0.7,-0.49
72308513750,-6.54,-5.44
72308793735,4.47,3.9
72309013754,-1.26,-0.9
72309593719,1.05,0.73
72309693727,6.3,4.24
72310013883,7.99,6.43
72310613744,-0.14,-0.13
72311013873,-1.95,-1.46
72311913886,1.88,2.96
72312003870,1.52,1.25
72313993729,-3.41,-2.24
72314013881,0.54,0.64
72315003812,3.32,3.19
72317013723,-3.19,-2.74
72319393807,1.8,1.94
72320093801,3.41,5.06
72323003856,-2.06,-1.55
72323513896,7.43,6.97
72324013882,-3.44,-2.86
72326013891,3.15,2.82
72327013897,-4.29,-3.59
72330613825,4.43,3.84
72332093862,5.07,3.88
72334013893,-2.13,-1.58
72334603811,3.95,3.33
72334703809,-6.48,-5.89
72340313963,1.63,1.21
72340503930,-0.71,-0.59
72341793988,1.48,1.54
72341813977,6.01,5.68
72341993992,2.02,1.64
72344013964,1.43,1.03
72344593993,-4.19,-3.01
72349513987,-3.1,-2.41
72351013966,-3.43,-3.61
72352013902,1.88,1.6
72352593986,2.33,2.15
72353013967,-0.99,-0.73
72354013919,1.38,1.12
72355013945,3.79,3.74
72356013968,-3.92,-3.14
72356693950,1.31,1.12
72360023051,-0.06,-0.12
72362723081,-1.29,-2.62
72363023047,-2.35,-2.99
72365023050,-0.65,-1.65
72365623049,0.38,1.03
72365823090,0.56,2.01
72367623048,-0.48,-1.0
72367723054,0.82,1.52
72372323184,1.01,2.11
72374023194,-0.89,-4.51
72380523179,-0.88,-4.54
72381023114,-3.05,-7.89
72381523161,-0.4,-1.39
72381603159,-0.4,-0.99
72382023182,1.66,6.74
72383023187,-0.33,-0.78
72384023155,0.65,1.72
72386023169,-0.76,-2.63
72387003160,-0.96,-2.58
72389093193,0.45,0.87
72391093111,1.16,1.92
72392523190,-3.07,-3.65
72392793110,1.2,3.19
72394023273,-3.28,-4.37
72396593209,1.79,2.29
72401013740,0.19,0.16
72401693736,0.91,0.96
72402093739,-3.24,-2.63
72403093738,-4.34,-3.64
72403513773,-2.57,-2.88
72403793728,-2.08,-2.25
72404013721,-7.26,-6.38
72405013743,-0.8,-0.89
72406093721,0.97,0.95
72407093730,1.33,1.33
72407513735,-2.15,-2.16
72408013739,-3.15,-2.94
72408594732,-0.78,-1.03
72408813707,-0.99,-0.91
72409514792,-2.41,-3.55
72409614706,-7.87,-7.91
72410013733,3.74,3.83
72410613728,-1.42,-1.59
72411013741,2.64,2.34
72412003872,-0.6,-0.76
72414013866,-0.34,-0.4
72417013729,-1.81,-2.44
72417613736,-1.53,-1.79
72417713734,2.4,2.46
72421093814,-2.54,-2.65
72422093820,-0.24,-0.21
72423093821,-5.52,-4.82
72423513810,0.07,0.12
72424013807,-0.79,-0.76
72424303849,-1.39,-1.36
72425003860,-1.86,-1.93
72427303804,1.91,2.26
72427514894,3.04,5.38
72428014821,-0.85,-0.86
72428693824,-0.42,-0.56
72429093815,-2.87,-3.05
72429793812,2.16,2.23
72432093817,-0.25,-0.23
72433813802,-0.57,-0.57
72434013994,-0.43,-0.38
72434503966,0.86,0.84
72435003816,1.51,1.33
72438093819,-1.69,-1.71
72438614835,-1.12,-1.36
72439093822,0.92,0.94
72440013995,2.24,1.68
72445003945,1.4,1.19
72445514938,-7.49,-7.57
72445703938,-0.37,-0.34
72446003947,-1.67,-1.45
72446313988,-0.16,-0.16
72446713930,-6.26,-5.42
72447593909,9.9,14.38
72449013993,2.91,4.01
72450003928,-2.43,-2.16
72450503923,-0.79,-0.66
72450613986,-1.67,-2.03
72450713981,-3.15,-2.2
72451013985,1.03,1.17
72451523064,0.04,0.05
72452003957,1.62,2.34
72455013947,-6.41,-5.71
72455613989,-0.77,-0.77
72456013996,-1.23,-1.04
72456513920,1.28,2.0
72458013984,-0.88,-0.92
72458593997,1.28,1.7
72458603919,3.48,4.05
72462023061,-0.12,-0.45
72463523067,2.01,3.97
72464093058,1.6,3.48
72464523070,0.01,0.02
72465023065,2.91,3.69
72465593990,4.92,7.57
72466093037,-1.07,-1.71
72466593010,-1.02,-1.76
72467523063,1.12,4.95
72468094015,3.44,4.6
72469523036,-2.72,-5.06
72469824015,-2.41,-3.81
72475593129,-0.12,-0.36
72476023066,0.21,0.47
72479723176,-3.47,-8.97
72480023157,-3.69,-11.2
72483023232,4.09,5.47
72483793216,1.12,1.32
72483993225,3.5,8.99
72485523153,-0.28,-1.02
72486023154,-0.01,-0.03
72488023185,1.11,3.22
72488593102,-0.41,-1.63
72492023237,0.75,1.5
72492623258,1.52,5.34
72493023230,2.53,6.04
72494023234,-0.6,-0.73
72494523293,-0.34,-0.96
72502014734,0.29,0.27
72502594741,3.1,3.93
72503014732,-0.17,-0.17
72503614757,-2.64,-3.13
72503794745,-4.7,-6.05
72504094702,3.58,4.02
72504514758,-2.68,-4.28
72504614707,-3.6,-5.84
72505894793,2.57,4.18
72507014765,-1.48,-1.47
72508014740,-5.0,-4.98
72508714752,-1.74,-2.56
72509014739,-0.56,-0.56
72511814751,-0.88,-1.18
72512504787,4.2,6.94
72512614736,2.25,2.77
72512704726,0.55,0.89
72513014777,5.7,6.13
72514014778,-5.19,-6.01
72515004725,-0.79,-0.85
72515614748,-1.52,-2.1
72517014737,1.38,1.23
72518014735,-3.03,-3.48
72519014771,2.19,2.65
72520094823,2.44,3.39
72520514762,5.25,8.58
72521014895,-0.45,-0.54
72524014820,-1.09,-1.22
72525014852,1.86,2.4
72526014860,-2.26,-3.07
72526604751,0.68,0.99
72526794868,2.52,5.33
72528014733,-0.31,-0.35
72528704724,-0.26,-0.37
72529014768,-2.63,-3.63
72530094846,-0.93,-0.78
72532014842,-1.3,-1.37
72533014827,1.92,2.43
72534014819,-2.56,-3.91
72535014848,1.94,1.83
72536094830,-3.27,-4.28
72536614825,2.33,2.84
72537094847,1.63,1.9
72537514822,4.02,8.23
72537714804,-1.73,-2.22
72539014836,-1.87,-2.33
72539514833,4.15,5.64
72539614815,-1.98,-3.44
72543094822,2.91,3.07
72544014923,-1.97,-2.02
72545014990,-2.68,-2.67
72546014933,3.63,3.87
72546514950,-1.18,-1.51
72547094908,-4.54,-4.21
72548094910,0.79,0.85
72548514940,-2.33,-2.26
72550014942,-3.53,-3.47
72551014939,-4.8,-4.87
72552014935,0.93,1.04
72554014949,-1.84,-1.87
72556014941,-5.16,-5.92
72557014943,-2.89,-3.05
72561024030,-3.72,-6.99
72562024023,-2.02,-3.01
72562624091,-0.52,-1.07
72563624017,0.18,0.39
72564024018,-1.59,-2.7
72564524022,-0.25,-0.68
72565003017,-2.14,-4.32
72566024028,1.14,1.94
72567024032,2.16,2.53
72569024089,-1.2,-2.55
72572024127,0.03,0.07
72574424027,-0.21,-0.51
72575024126,0.09,0.35
72575524101,0.87,1.8
72576024021,-2.0,-3.67
72577504111,-0.19,-0.91
72578024156,-1.54,-4.99
72578524145,1.28,4.03
72580524172,-0.48,-1.79
72581024193,0.25,2.14
72582524121,0.09,0.3
72583024128,-1.06,-3.38
72584523225,-4.08,-2.71
72586724133,-0.54,-1.88
72589594236,0.38,1.13
72590523275,-1.34,-1.21
72591024216,-1.16,-1.39
72592024257,-2.43,-2.21
72594524283,2.94,4.18
72594624286,-3.42,-2.85
72595524259,-0.66,-2.29
72595724215,-3.24,-3.61
72597024225,0.79,1.29
72597524235,3.03,3.83
72598524267,-0.44,-0.31
72605014745,-3.45,-3.59
72606014764,-3.78,-3.32
72614054742,-3.42,-4.71
72614594705,-5.42,-6.97
72617014742,-1.41,-1.58
72618514605,-0.67,-0.94
72622394725,2.29,3.26
72622794790,-0.42,-0.62
72635094860,-2.84,-2.24
72636014840,6.56,7.06
72637014826,-2.9,-3.56
72637914845,-0.58,-0.74
72638094814,0.42,0.5
72638714850,-1.23,-2.09
72639094849,1.36,1.97
72640014839,-5.71,-5.29
72641014837,-2.39,-2.17
72641614921,-0.73,-0.85
72643014920,6.99,8.15
72643514991,2.09,2.47
72643694930,6.13,7.29
72644014925,-0.18,-0.17
72645014898,0.59,0.76
72646314897,2.85,3.75
72651014944,-4.59,-4.86
72654014936,-0.59,-0.75
72654614946,0.79,1.16
72655014926,0.86,1.06
72655714910,3.14,3.96
72658014922,2.07,2.28
72659014929,-4.52,-5.73
72662024090,-0.38,-0.64
72662524006,3.42,5.09
72666024029,-0.05,-0.1
72666494173,-3.81,-10.22
72677024033,-3.07,-5.44
72677624036,-1.21,-1.99
72679724132,-1.43,-3.22
72679824150,-1.94,-5.36
72681024131,0.4,0.95
72681524106,1.41,5.16
72683094185,0.24,0.83
72688024155,0.96,3.31
72688424148,-0.22,-0.75
72688524152,1.33,2.8
72688624130,-0.51,-1.87
72690424231,-0.4,-0.74
72691724284,2.61,2.44
72693024221,0.4,0.35
72694024232,-0.02,-0.02
72698024229,-0.63,-0.81
72698824219,-1.72,-4.69
72712014607,-0.96,-1.21
72713014604,1.19,2.66
72734014847,1.47,2.2
72734714841,-1.02,-1.53
72744014858,0.01,0.02
72745014913,-0.88,-1.11
72745394967,0.27,0.35
72745594931,-1.61,-2.39
72747014918,-0.83,-1.08
72747694961,0.86,1.28
72753014914,-1.41,-1.81
72753514919,0.36,0.48
72757594925,1.95,2.47
72764024011,-1.14,-1.5
72767094014,0.52,0.91
72767594011,-1.62,-2.62
72767624013,-2.44,-4.3
72768094008,-1.43,-2.83
72772024144,-0.61,-1.46
72773024153,0.59,1.69
72775024143,0.26,0.36
72775524112,-1.34,-2.77
72776099999,0.63,1.27
72777094012,0.31,0.86
72779024146,0.11,0.25
72781024243,-0.87,-2.97
72781524237,-3.04,-1.92
72782724110,0.61,5.22
72783024149,1.02,3.53
72784524163,0.3,2.54
72784624160,-0.19,-0.53
72785024157,-1.13,-3.34
72785524114,0.03,0.06
72791094224,-1.39,-0.92
72792024227,-1.95,-1.81
72792394225,0.58,0.46
72792424223,-3.58,-5.87
72793024233,0.68,0.77
72793524234,-1.24,-2.37
72797094240,-3.22,-1.67
72797624217,1.77,2.52
74206024207,-0.22,-0.21
74230024037,-0.21,-0.42
74394514710,-3.37,-5.16
74486094789,-1.36,-1.32
74486514719,-0.15,-0.21
74491014703,-0.78,-0.82
74491514775,-0.46,-0.68
74509023244,0.8,1.4
74516023202,7.08,7.94
74531093065,-4.24,-8.45
74570013840,-1.38,-1.59
74594013705,-4.59,-4.58
74598013702,-2.75,-2.45
74612093104,1.19,5.41
74671013806,-2.96,-2.43
74671693808,-1.29,-1.09
74693093737,2.02,1.66
74702023110,0.1,0.32
74718703104,0.01,0.04
74718823158,0.12,0.52
74740013973,-0.28,-0.55
74768613820,2.93,1.67
74775013846,8.43,5.58
74777003852,1.3,0.65
74788012810,5.59,3.48
74790013849,1.39,1.28
74791013717,10.56,13.66
74791593718,5.09,5.29
74795012867,3.18,2.18
76001399999,0.49,1.31
76005399999,0.75,2.75
76075399999,-0.51,-3.72
76122099999,0.95,1.99
76160099999,3.12,2.64
76220099999,7.02,9.6
76225099999,-3.19,-4.83
76225399999,-1.23,-12.75
76243099999,-3.23,-4.59
76253099999,1.4,2.04
76255599999,2.33,9.66
76256099999,-4.18,-5.96
76286399999,2.57,5.32
76305099999,-1.94,-2.95
76323099999,-2.11,-2.35
76342099999,2.11,2.9
76350399999,-0.89,-2.03
76361599999,-0.31,-0.77
76382099999,4.9,6.89
76390099999,-0.08,-0.11
76393099999,1.57,1.22
76394099999,0.74,3.38
76394399999,-3.75,-8.87
76399399999,-0.42,-0.56
76402099999,-1.88,-2.85
76405099999,-1.34,-2.52
76405599999,0.71,1.68
76405699999,-0.27,-0.88
76412099999,0.92,0.94
76423099999,0.47,0.77
76423599999,0.13,0.33
76458099999,2.5,1.74
76459399999,0.3,0.73
76491099999,-8.71,-5.04
76491599999,1.31,3.36
76539099999,-3.57,-4.38
76548099999,-12.49,-5.81
76549399999,2.04,2.41
76556099999,-2.47,-1.73
76571099999,1.88,2.23
76577099999,-26.36,-27.03
76577399999,-0.11,-0.37
76581099999,-0.94,-1.28
76593099999,8.68,8.51
76601399999,1.09,1.85
76613399999,0.46,0.8
76625099999,1.42,1.91
76634099999,0.63,0.99
76640099999,3.44,1.47
76644099999,12.65,7.22
76654099999,6.02,2.62
76658099999,-2.26,-2.45
76662099999,-0.4,-0.49
76665099999,1.35,1.84
76665599999,-0.75,-1.98
76675099999,0.45,0.5
76683099999,-0.89,-1.01
76685099999,-3.1,-2.48
76687099999,-0.88,-0.45
76691399999,1.5,1.74
76692099999,-6.49,-3.08
76695099999,2.8,1.46
76726099999,-0.21,-0.15
76737099999,-10.42,-6.63
76738399999,-3.69,-3.57
76741099999,-12.64,-5.71
76743399999,-0.22,-0.21
76749399999,-1.49,-2.66
76750099999,-2.33,-1.2
76758499999,-9.28,-11.64
76762099999,4.52,4.9
76775599999,2.54,3.68
76805099999,-0.16,-0.08
76805699999,1.97,5.38
76843099999,-3.66,-2.68
76848099999,4.14,4.19
76848599999,-0.05,-0.09
76855699999,-5.74,-9.67
76903099999,-4.47,-2.2
76904399999,1.09,4.72
78016013601,-1.3,-1.41
78062099999,-0.52,-0.32
78073099999,1.16,0.65
78229099999,-12.32,-15.23
78255099999,-4.32,-5.67
78264099999,-11.18,-18.34
78367011706,-11.74,-8.39
78384011813,0.95,0.79
78388099999,2.77,1.96
78397099999,3.55,2.01
78439099999,0.19,0.68
78458099999,10.36,5.93
78460099999,3.91,3.28
78479099999,-2.34,-1.8
78482099999,3.25,1.84
78485099999,-12.2,-7.63
78486099999,-8.48,-5.9
78535011630,1.88,1.26
78543011640,-8.94,-7.56
78583099999,3.31,1.64
78627099999,-10.77,-13.46
78637099999,-11.21,-4.68
78641099999,-7.16,-6.4
78647099999,-17.89,-10.48
78663099999,7.2,5.26
78700099999,0.21,0.12
78703099999,-3.99,-2.14
78705099999,-3.92,-1.32
78706099999,10.16,4.38
78707099999,-4.02,-3.04
78708099999,-8.52,-6.0
78711099999,-7.19,-3.66
78714099999,-2.49,-2.37
78717099999,6.27,4.32
78719099999,-8.05,-7.71
78720099999,4.66,3.68
78724099999,-4.27,-1.96
78762099999,-1.36,-0.71
78767099999,-7.42,-2.78
78774099999,-0.71,-0.55
78793099999,-6.5,-3.45
78858099999,-3.86,-3.26
78862099999,-7.55,-6.0
80001099999,10.94,6.66
80009099999,-1.79,-3.39
80022099999,2.31,2.16
80028099999,0.12,0.13
80094099999,-3.22,-3.1
80112099999,-6.56,-4.3
80210099999,2.75,2.52
80222099999,3.04,2.89
80259099999,-5.86,-5.81
80398099999,7.16,4.41
80410099999,-2.66,-3.11
80415099999,-6.96,-6.42
80428099999,-8.64,-6.08
80447099999,4.96,5.06
81200099999,2.98,2.23
81225099999,-0.16,-0.11
81405099999,-9.57,-5.05
82022099999,-6.41,-5.92
82193099999,-1.75,-1.36
82281099999,-1.81,-1.71
82317099999,4.95,4.02
82332099999,11.52,10.87
82398099999,6.89,6.46
82400099999,11.9,9.0
82579099999,3.1,2.96
82599099999,-0.78,-0.7
82899099999,4.24,3.27
82917099999,2.18,2.45
82965099999,-7.43,-6.18
82993099999,-3.87,-3.11
83208099999,-1.36,-1.41
83349099999,-6.71,-6.56
83362099999,-4.43,-3.6
83378099999,1.73,1.84
83552099999,-0.48,-1.68
83587099999,8.64,13.07
83612099999,5.32,4.07
83649099999,1.55,1.21
83780099999,-15.77,-17.72
83827099999,7.66,7.25
83840099999,-3.85,-3.75
83899099999,4.84,3.24
83971099999,-0.28,-0.22
84117099999,0.71,1.44
84203099999,6.54,5.71
84370099999,-0.42,-0.42
84377099999,8.95,4.65
84390099999,0.06,0.13
84401099999,2.08,6.49
84452099999,3.97,17.75
84455099999,-1.6,-1.98
84501099999,6.29,39.31
84515099999,-1.31,-1.2
84628099999,0.67,5.81
84658099999,3.32,2.27
84686099999,0.86,1.03
84691099999,1.57,9.1
84735099999,0.28,0.36
84752099999,5.48,17.33
84782099999,-0.04,-0.5
85041099999,-6.06,-5.08
85043099999,1.94,1.58
85104099999,-6.16,-3.71
85114099999,3.66,2.49
85123099999,1.75,1.26
85140099999,6.94,4.75
85141099999,2.2,1.34
85154099999,3.7,2.45
85196099999,0.18,0.24
85201099999,-0.46,-0.82
85207099999,-6.26,-8.5
85223099999,1.23,1.73
85242099999,-1.97,-4.32
85244099999,5.53,5.25
85245099999,5.11,4.38
85247099999,-1.48,-2.58
85268099999,0.59,0.88
85289099999,1.86,2.28
85293099999,0.45,1.21
85315099999,0.93,1.45
85345099999,-3.87,-6.19
85364099999,1.49,2.91
85365099999,-1.67,-2.19
85406099999,-0.32,-1.84
85418099999,0.38,4.34
85442099999,0.2,0.91
85469099999,-5.56,-4.61
85488099999,0.49,1.19
85574099999,1.46,2.41
85585099999,-3.24,-3.02
85629099999,2.27,2.83
85682099999,-3.32,-2.76
85743099999,3.48,3.8
85766099999,0.8,0.65
85799099999,-0.55,-0.51
85874099999,-0.63,-1.35
85934099999,-0.71,-1.86
86068099999,-1.87,-2.61
86097099999,0.81,0.54
86134099999,9.51,7.53
86218099999,-0.73,-0.55
86233099999,-0.94,-0.85
86260099999,-15.89,-12.68
86297099999,3.33,2.5
86330099999,-1.58,-1.18
86350099999,6.15,4.43
86360099999,-2.71,-2.03
86440099999,-0.24,-0.21
86460099999,2.78,2.1
86490099999,2.0,2.19
86530099999,-12.84,-12.7
86560099999,1.31,1.25
86565099999,-0.33,-0.29
86575099999,-1.78,-1.63
86580099999,7.01,5.96
86585099999,2.45,2.48
87016099999,2.02,1.7
87022099999,-2.49,-1.89
87046099999,12.08,9.54
87047099999,5.13,5.57
87097099999,3.15,1.87
87121099999,15.78,9.2
87129099999,-1.33,-0.96
87155099999,-5.2,-3.4
87162099999,5.71,4.35
87166099999,-1.26,-0.94
87178099999,0.66,0.43
87217099999,-0.06,-0.07
87222099999,-2.6,-3.17
87244099999,-6.07,-6.78
87257099999,-0.89,-0.62
87270099999,-3.66,-2.67
87289099999,3.39,2.1
87311099999,-2.36,-4.27
87320099999,-12.35,-13.45
87328099999,-0.54,-0.67
87344099999,-0.71,-0.63
87349099999,-5.35,-6.22
87371099999,8.19,6.86
87374099999,8.26,7.05
87393099999,-4.9,-3.8
87395099999,-2.61,-1.78
87416099999,1.79,2.78
87418099999,-6.25,-9.72
87436099999,-11.25,-10.84
87448099999,-1.22,-1.33
87453099999,-2.91,-2.66
87467099999,-4.78,-4.53
87480099999,4.79,4.09
87497099999,-9.37,-7.59
87506099999,-1.4,-2.72
87509099999,-7.77,-10.33
87534099999,0.9,1.04
87548099999,-6.03,-5.88
87576099999,1.72,1.9
87582099999,-1.95,-1.6
87593099999,4.03,3.94
87623099999,-1.94,-2.45
87645099999,0.46,0.49
87648099999,5.38,5.03
87692099999,0.84,0.83
87715099999,2.56,3.81
87750099999,-0.65,-0.69
87765099999,0.44,0.61
87784099999,1.29,2.42
87791099999,2.6,4.41
87803099999,-7.27,-9.89
87828099999,3.57,5.5
87860099999,3.05,5.2
87909099999,-2.12,-4.98
87925099999,-3.64,-8.08
87938099999,-4.5,-9.83
88889099999,-3.66,-6.43
88963099999,-24.99,-15.27
88968099999,-16.98,-8.86
89034099999,-1.94,-4.99
89050099999,-1.07,-2.92
89053099999,1.13,3.62
89055099999,-2.21,-11.03
89056099999,1.91,6.08
89057099999,5.91,14.06
89059099999,0.98,2.01
89066099999,-4.44,-10.69
89512099999,-0.71,-1.84
89564099999,-0.03,-12.5
89571099999,0.68,13.52
89592099999,0.99,2.08
89606099999,0.08,1.44
91066022701,-2.73,-2.86
91165022536,1.64,0.99
91170022508,-7.25,-6.9
91176022519,-6.85,-5.14
91182022521,2.05,2.06
91190022516,4.25,3.92
91212041415,9.05,4.21
91285021504,-2.86,-0.97
91334040505,1.28,0.49
91366040604,-1.55,-0.81
91413040308,3.51,1.32
91520099999,2.08,1.29
91551099999,2.91,1.03
91554099999,11.37,4.71
91555099999,-1.81,-1.0
91557099999,-3.45,-1.36
91565099999,-0.57,-0.35
91568099999,-7.32,-3.23
91577099999,1.91,1.68
91579099999,6.74,5.38
91582099999,-16.49,-10.15
91583099999,-23.81,-11.26
91587099999,4.41,2.76
91590099999,-1.2,-1.1
91596099999,-4.64,-3.38
91610099999,0.32,0.2
91643080705,-4.39,-1.56
91680099999,-20.31,-8.38
91683099999,12.47,4.53
91753099999,-0.23,-0.1
91754099999,-11.29,-4.65
91762099999,11.17,5.15
91765061705,-3.14,-0.96
91779099999,-4.03,-1.85
91784099999,-3.35,-1.73
91843099999,-5.19,-2.78
91925099999,3.55,2.79
91929099999,1.09,0.7
91938099999,13.49,6.78
91944099999,2.51,1.99
91948099999,2.0,1.44
91954099999,4.7,3.3
91958099999,-0.34,-0.17
92035099999,14.14,8.04
93004099999,-1.68,-1.9
93023099999,-3.19,-2.74
93069099999,0.39,0.54
93110099999,-1.14,-1.39
93186099999,-2.04,-1.77
93196099999,-0.01,-0.01
93245099999,-2.14,-3.23
93292099999,-1.02,-0.98
93309099999,3.27,3.24
93373099999,-5.8,-6.43
93404099999,1.8,2.89
93420099999,3.29,3.93
93439099999,1.58,1.88
93498099999,-4.65,-5.53
93515099999,5.16,5.17
93527099999,0.83,0.89
93546099999,-1.42,-1.5
93597099999,-1.7,-2.72
93614099999,5.75,2.98
93678099999,2.1,2.51
93709099999,1.39,0.78
93773099999,-1.38,-2.14
93781099999,1.91,2.82
93800099999,1.17,0.63
93805099999,-1.41,-1.08
93831099999,-0.04,-0.06
93845099999,-2.19,-3.28
93909099999,-5.67,-7.58
93929099999,3.13,6.41
93947099999,2.14,3.78
93994099999,-0.52,-0.38
94102099999,-3.98,-2.78
94119099999,-3.4,-1.75
94120099999,-2.41,-0.96
94122099999,2.62,2.19
94125099999,-3.46,-1.7
94128099999,-1.04,-0.55
94131099999,-0.31,-0.21
94135099999,-2.88,-1.6
94137099999,-6.19,-3.93
94140099999,-0.48,-0.26
94147099999,6.7,6.12
94150099999,-0.75,-0.39
94152099999,-1.82,-1.29
94170099999,1.87,0.72
94171099999,-2.66,-1.22
94174099999,-0.05,-0.02
94182099999,-6.97,-3.73
94186099999,5.7,2.44
94203099999,7.39,4.86
94204099999,2.35,1.44
94206099999,-2.45,-2.09
94212099999,2.73,2.39
94216099999,0.81,0.58
94217099999,-2.13,-1.76
94232099999,-2.37,-1.95
94238099999,-3.45,-3.27
94248099999,-1.4,-0.67
94255099999,-2.37,-2.81
94268099999,-3.41,-1.58
94285099999,-8.05,-2.73
94287099999,1.23,0.41
94294099999,-6.35,-2.52
94295099999,7.41,4.6
94299099999,-7.2,-3.31
94300099999,-3.01,-4.88
94302099999,-1.84,-2.42
94303099999,0.08,0.1
94306099999,-3.19,-3.68
94312099999,2.84,3.06
94316099999,0.16,0.18
94326099999,-3.41,-4.14
94327099999,0.1,0.15
94328099999,-0.95,-1.1
94332099999,-0.67,-0.74
94335099999,5.53,3.95
94337099999,11.57,10.65
94343099999,-4.64,-4.72
94346099999,-3.46,-4.87
94363099999,-1.19,-1.19
94365099999,-14.46,-6.09
94367099999,-19.9,-8.2
94368099999,-8.73,-3.62
94373099999,3.64,2.24
94374099999,-6.57,-6.67
94376099999,-0.89,-1.01
94380099999,-7.42,-4.26
94381099999,-7.45,-4.25
94387099999,-6.14,-3.8
94388099999,-6.52,-4.88
94403099999,2.09,3.59
94417099999,-0.04,-0.08
94429099999,-0.04,-0.09
94449099999,-3.61,-6.25
94461099999,-0.01,-0.03
94476099999,-1.49,-3.29
94510099999,-7.28,-8.02
94515099999,-4.12,-4.49
94542099999,-2.26,-2.53
94549099999,-2.43,-3.0
94552099999,-0.65,-0.72
94553099999,-1.55,-1.91
94555099999,-0.23,-0.26
94567099999,2.04,1.38
94568099999,-6.37,-6.24
94569099999,-7.79,-3.86
94570099999,-14.39,-6.72
94573099999,-2.48,-1.72
94575099999,-5.56,-4.15
94578099999,0.37,0.23
94580099999,4.51,2.31
94584099999,-10.24,-7.17
94588099999,-5.02,-5.31
94589099999,-5.79,-3.74
94592099999,-5.74,-3.0
94594099999,10.65,9.0
94596099999,3.58,1.75
94600099999,1.68,2.82
94601099999,3.71,4.73
94602099999,2.04,3.54
94603099999,-0.61,-1.19
94605099999,-1.18,-1.72
94608099999,2.57,3.56
94609099999,0.62,0.73
94610099999,-2.24,-3.06
94612099999,-1.64,-2.68
94614099999,1.64,2.18
94631099999,0.32,0.47
94637099999,2.49,4.45
94638099999,-2.32,-3.97
94647099999,-0.43,-0.99
94651099999,-0.44,-1.17
94653099999,-1.36,-3.42
94655099999,-2.66,-8.64
94657099999,1.05,3.35
94658099999,2.81,7.83
94659099999,-1.99,-4.8
94662099999,0.11,0.26
94672099999,-1.53,-3.46
94674099999,-0.24,-0.61
94675099999,-3.68,-7.23
94678099999,-3.69,-5.1
94681099999,-3.81,-9.09
